Left Cell Increase,Shared Increase,Right Cell Increase, ,Criteria:, p = N/A, medRPKM = 25.0, logFC Threshold = 0.5
C05C10.2,F56D5.5,B0228.6
Y17G7B.10, , 
Y18D10A.9, , 
Y24F12A.1, , 
Y37E3.10, , 
Y38A10A.7, , 
Y39A1A.21, , 
Y39A1A.7, , 
Y39B6A.33, , 
Y39G10AR.7, , 
Y43F4B.5, , 
Y43F8C.8, , 
Y47D7A.14, , 
Y48G10A.2, , 
Y50D7A.10, , 
Y50D7A.9, , 
Y51H4A.15, , 
Y54F10AL.1, , 
Y54F10AR.2, , 
Y57A10A.25, , 
Y57A10A.5, , 
Y57G11C.33, , 
Y60A3A.7, , 
Y62E10A.2, , 
Y65B4BR.8, , 
Y66D12A.10, , 
Y71F9B.2, , 
Y71G12B.8, , 
Y73B3A.1, , 
Y76A2B.5, , 
Y97E10AR.7, , 
ZK1010.2, , 
aagr-3, , 
abts-1, , 
acl-3, , 
ain-2, , 
apm-3, , 
aps-1, , 
aps-3, , 
aqp-10, , 
asna-1, , 
bed-1, , 
brd-1, , 
brf-1, , 
ccpp-1, , 
ccz-1, , 
cdc-26, , 
cdk-4, , 
ced-5, , 
clk-1, , 
coq-5, , 
cpb-1, , 
cpn-1, , 
cyb-2.1, , 
cyp-31A3, , 
dhod-1, , 
dhs-11, , 
dhs-22, , 
dnj-22, , 
dpf-3, , 
dpf-5, , 
dpy-26, , 
dyrb-1, , 
ears-1, , 
ego-2, , 
egrh-1, , 
ent-1, , 
eri-3, , 
fat-4, , 
fce-2, , 
fis-2, , 
frh-1, , 
fzo-1, , 
gei-17, , 
gfi-3, , 
gla-3, , 
gls-1, , 
gpi-1, , 
gro-1, , 
gst-1, , 
hcp-6, , 
hke-4.2, , 
hpl-1, , 
hum-1, , 
hum-2, , 
hyl-2, , 
ing-3, , 
inx-21, , 
isw-1, , 
kin-32, , 
lap-1, , 
ldh-1, , 
lig-1, , 
lin-61, , 
mat-2, , 
mbf-1, , 
mboa-6, , 
mdt-29, , 
mdt-30, , 
mek-1, , 
mff-2, , 
misc-1, , 
mmaa-1, , 
msh-2, , 
mtm-3, , 
mtss-1, , 
nfyb-1, , 
nhr-13, , 
nhr-4, , 
pat-12, , 
pkc-1, , 
pptr-1, , 
pptr-2, , 
rab-21, , 
rab-5, , 
rnf-5, , 
rom-5, , 
rpl-19, , 
rps-0, , 
scpl-2, , 
sec-20, , 
skr-15, , 
slx-1, , 
smg-4, , 
sqv-7, , 
taf-11.3, , 
tag-173, , 
tag-175, , 
tag-182, , 
tag-325, , 
tbc-9, , 
thoc-3, , 
toe-1, , 
top-1, , 
ufd-2, , 
ulp-3, , 
umps-1, , 
vha-19, , 
vha-7, , 
vps-37, , 
wsp-1, , 
wwp-1, , 
xpg-1, , 
